4330,1584374709,33,873,124,FALSE,FALSE,FALSE,FALSE
4004,1584374799,4,1034,249,TRUE,TRUE,FALSE,FALSE
4101,1584375010,31,1662,253,TRUE,FALSE,FALSE,TRUE
4348,1584375136,12,3444,357,FALSE,TRUE,FALSE,FALSE
4342,1584375518,16,4500,263,FALSE,FALSE,FALSE,FALSE
4274,1584375657,6,3934,52,FALSE,FALSE,FALSE,FALSE
4158,1584376489,10,4500,154,TRUE,FALSE,FALSE,FALSE
4026,1584376496,20,674,371,FALSE,FALSE,FALSE,TRUE
4488,1584376503,28,3124,269,FALSE,FALSE,FALSE,FALSE
4302,1584376946,15,4298,50,FALSE,FALSE,FALSE,FALSE
4182,1584377079,23,938,198,TRUE,FALSE,FALSE,FALSE
4125,1584377433,4,2506,314,FALSE,FALSE,FALSE,FALSE
4028,1584377569,18,1370,56,FALSE,FALSE,FALSE,FALSE
4097,1584377639,5,686,333,TRUE,FALSE,FALSE,FALSE
4327,1584378514,34,3203,7,TRUE,FALSE,FALSE,FALSE
4236,1584379005,34,1072,255,FALSE,FALSE,FALSE,FALSE
4266,1584379162,9,3636,151,FALSE,TRUE,FALSE,FALSE
4420,1584379254,32,866,274,FALSE,TRUE,FALSE,TRUE
4325,1584379545,21,3896,82,FALSE,FALSE,FALSE,FALSE
4465,1584380244,2,1548,110,FALSE,FALSE,TRUE,FALSE
4495,1584380329,25,2320,312,TRUE,FALSE,FALSE,FALSE
4285,1584380352,7,660,52,FALSE,FALSE,TRUE,FALSE
4300,1584380357,26,1305,133,FALSE,FALSE,FALSE,FALSE
4108,1584380382,15,1048,15,TRUE,FALSE,FALSE,FALSE
4102,1584381106,31,1714,204,FALSE,TRUE,FALSE,FALSE
4194,1584381194,11,2933,133,FALSE,FALSE,FALSE,FALSE
4187,1584381363,29,2376,164,FALSE,FALSE,FALSE,FALSE
4467,1584381455,21,2295,112,FALSE,FALSE,FALSE,FALSE
4154,1584381781,10,4500,29,TRUE,FALSE,FALSE,FALSE
4113,1584381837,27,816,197,FALSE,FALSE,FALSE,FALSE
4063,1584382529,30,1802,40,TRUE,FALSE,FALSE,FALSE
4404,1584383212,13,2777,47,FALSE,FALSE,FALSE,FALSE
4017,1584383271,28,1812,93,FALSE,FALSE,FALSE,FALSE
4351,1584383488,15,1621,21,FALSE,FALSE,TRUE,FALSE
4499,1584383871,1,2027,331,TRUE,FALSE,FALSE,FALSE
4362,1584383913,21,1989,274,FALSE,TRUE,FALSE,FALSE
4178,1584383983,33,1248,183,FALSE,FALSE,FALSE,FALSE
4403,1584384037,26,1120,45,TRUE,FALSE,TRUE,FALSE
4044,1584384138,6,3488,44,FALSE,FALSE,FALSE,FALSE
4349,1584384641,11,3012,104,FALSE,FALSE,FALSE,FALSE
4265,1584384789,21,2337,328,FALSE,FALSE,FALSE,FALSE
4374,1584385074,2,3658,10,FALSE,FALSE,TRUE,FALSE
4011,1584385112,26,490,78,FALSE,FALSE,FALSE,FALSE
4052,1584385886,16,1333,263,FALSE,FALSE,FALSE,TRUE
4228,1584386095,17,592,123,FALSE,TRUE,FALSE,FALSE
4400,1584387023,26,1996,197,FALSE,TRUE,FALSE,FALSE
4115,1584387035,17,705,111,TRUE,FALSE,FALSE,FALSE
4334,1584387673,30,629,28,FALSE,FALSE,FALSE,FALSE
4226,1584387688,7,490,127,TRUE,FALSE,FALSE,FALSE
4295,1584387985,27,4500,350,TRUE,FALSE,FALSE,FALSE
4159,1584388989,5,902,170,FALSE,FALSE,FALSE,FALSE
4107,1584389033,10,524,304,TRUE,FALSE,FALSE,TRUE
4426,1584389098,8,2829,117,TRUE,FALSE,FALSE,FALSE
4316,1584389163,18,1959,216,FALSE,FALSE,FALSE,FALSE
4340,1584389301,9,373,89,FALSE,FALSE,FALSE,FALSE
4363,1584389407,7,671,184,FALSE,TRUE,FALSE,FALSE
4233,1584390001,16,1298,374,TRUE,TRUE,FALSE,FALSE
4202,1584390650,4,2270,251,FALSE,FALSE,FALSE,FALSE
4437,1584391150,30,1657,217,FALSE,FALSE,FALSE,FALSE
4038,1584391646,16,1392,263,FALSE,TRUE,FALSE,FALSE
4031,1584391789,12,4500,215,FALSE,FALSE,FALSE,TRUE
4255,1584392136,4,502,144,FALSE,FALSE,FALSE,FALSE
4072,1584392413,34,649,260,TRUE,FALSE,FALSE,FALSE
4123,1584392860,23,1427,370,TRUE,FALSE,FALSE,FALSE
4456,1584393970,5,1153,293,FALSE,FALSE,FALSE,FALSE
4352,1584394336,5,4500,80,FALSE,FALSE,FALSE,FALSE
4430,1584394628,27,981,200,FALSE,FALSE,FALSE,FALSE
4373,1584394664,9,2691,42,FALSE,TRUE,FALSE,TRUE
4384,1584395430,12,1666,125,FALSE,FALSE,FALSE,FALSE
4421,1584395514,32,3081,84,FALSE,TRUE,FALSE,FALSE
4432,1584395825,21,572,281,FALSE,FALSE,FALSE,FALSE
4462,1584396400,21,3034,227,FALSE,FALSE,FALSE,FALSE
4179,1584396573,6,957,127,TRUE,FALSE,FALSE,FALSE
4177,1584396631,26,3460,315,FALSE,FALSE,FALSE,FALSE
4304,1584396703,20,3326,300,FALSE,FALSE,FALSE,TRUE
4084,1584397037,20,1170,279,FALSE,FALSE,FALSE,FALSE
4343,1584397353,5,643,149,FALSE,FALSE,FALSE,FALSE
4460,1584397811,17,1974,92,FALSE,FALSE,FALSE,FALSE
4371,1584398391,29,526,220,TRUE,FALSE,FALSE,FALSE
4148,1584398571,32,934,242,FALSE,FALSE,FALSE,FALSE
4355,1584398765,32,2162,317,FALSE,FALSE,FALSE,FALSE
4448,1584399371,16,1759,352,TRUE,FALSE,FALSE,FALSE
4205,1584399551,28,1448,197,FALSE,FALSE,FALSE,FALSE
4436,1584399742,14,523,288,TRUE,FALSE,FALSE,FALSE
4022,1584399834,9,4500,370,TRUE,TRUE,FALSE,FALSE
4492,1584400680,19,3280,245,FALSE,FALSE,FALSE,FALSE
4232,1584400751,5,1047,80,FALSE,FALSE,TRUE,FALSE
4079,1584400783,31,1177,192,FALSE,FALSE,FALSE,TRUE
4313,1584400935,2,800,12,FALSE,FALSE,FALSE,FALSE
4273,1584401746,31,2310,305,FALSE,FALSE,FALSE,FALSE
4333,1584401998,20,4374,310,FALSE,FALSE,FALSE,FALSE
4122,1584402259,2,1757,372,FALSE,FALSE,FALSE,FALSE
4068,1584402380,8,773,42,FALSE,FALSE,FALSE,FALSE
4067,1584402514,1,2023,324,TRUE,FALSE,FALSE,FALSE
4401,1584402598,16,1368,90,FALSE,FALSE,FALSE,FALSE
4453,1584402966,12,487,260,TRUE,FALSE,FALSE,FALSE
4338,1584403010,23,2718,345,FALSE,FALSE,FALSE,FALSE
